business_name,address,city,postal_code,lat_gdb,lon_gdb,matched_addr_gdb,lat_census,lon_census,matched_addr_census,match,result,dist_m
NOODLE GIRL,1141 PINE ST 8,SOUTH PASADENA,91030,34.10317457054812,-118.15561598731864,1141 Pine St South Pasadena 91030,34.103372220932,-118.156597740529,"1141 PINE ST, SOUTH PASADENA, CA, 91030",Match,both,93.02595062971129
NOT YO MAMA'S TACOS,27506 RUBY LN,CASTAIC,91384,34.499380703885464,-118.6175079927285,27506 Ruby Ln Castaic 91384,34.49941282106,-118.61748780991,"27506 RUBY LN, CASTAIC, CA, 91384",Match,both,4.0217836754864935
NOT YOUR MOM'S PIES,28603 HEATHER LN,CASTAIC,91384,34.48572266183082,-118.63651637489436,28603 Heather Ln Castaic 91384,34.485461134629,-118.637095806042,"28603 HEATHER LN, CASTAIC, CA, 91384",Match,both,60.548146985258214
NOURISHED ROOTS,1385 PARTRIDGE LN,GLENDORA,91740,34.125576609737315,-117.83953227632183,1385 Partridge Ln Glendora 91740,34.125456778248,-117.839388080336,"1385 PARTRIDGE LN, GLENDORA, CA, 91740",Match,both,18.80741710670906
NOURISOUP,9861 E LEMON AVE,ARCADIA,91007,34.118507751461614,-118.0566351690472,9861 E Lemon Ave Arcadia 91007,34.118289746904,-118.057368240875,"9861 E LEMON AVE, ARCADIA, CA, 91007",Match,both,71.70550119444725
OK DUCK,18709 FIELDBROOK ST,ROWLAND HEIGHTS,91748,33.97028538349439,-117.89506070391477,18709 Fieldbrook St Rowland Heights 91748,33.970145781302,-117.895036331511,"18709 FIELDBROOK ST, ROWLAND HEIGHTS, CA, 91748",Match,both,15.6849208875541
OMAR'S TACOS,425 S 5TH AVE,LA PUENTE,91746,34.03499360042215,-117.986905220471,425 5th Ave La Puente 91746,34.034938849182,-117.986599934335,"425 5TH AVE, LA PUENTE, CA, 91746",Match,both,28.78238499017857
ONGGI JONGGI,4320 VIINTON AVE,CULVER CITY,90232,34.01776214493024,-118.38937095619366,4320 Duquesne Ave Culver City 90232,34.012839527235,-118.395155021461,"4320 VINTON AVE, CULVER CITY, CA, 90232",Match,both,764.079032175723
OTTI'S,464 WILLIAMS DR,LOS ANGELES,90048,34.070349999165295,-118.3836100012302,464 S Robertson Blvd Los Angeles 90048,,,,No_Match,gdb_only,
OUR LADY OF SHALLOT,820 COLORADO BLVD,LOS ANGELES,90041,34.14023055128462,-118.18354872723047,820 W Colorado Blvd Los Angeles 90041,34.140401728319,-118.183430023126,"820 COLORADO BLVD, LOS ANGELES, CA, 90041",Match,both,21.946315560610056
PACAELI SERVICES,1428 W 256TH ST,HARBOR CITY,90710,33.79764140761655,-118.3022548415321,1428 W Lomita Blvd Harbor City 90710,33.791418880435,-118.301630799411,"1428 W 256TH ST, HARBOR CITY, CA, 90710",Match,both,694.312314613341
PARKER HOUSE DELIGHTS,3873 1/2 W 54TH ST,LOS ANGELES,90043,33.99331031167168,-118.3417372153084,3873 1/2 W 54th St Los Angeles 90043,33.993115451751,-118.341562364642,"3873 1/2 W 54TH ST, LOS ANGELES, CA, 90043",Match,both,27.00606410162112
PIES IN THE SKY,13618 EARLHAM DR,WHITTIER,90602,33.97200302984149,-118.03013939243164,13618 Via Del Palma Ave Whittier 90602,33.976242844719,-118.030569465123,"13618 EARLHAM DR, WHITTIER, CA, 90602",Match,both,473.11099713254646
PILI PILI DE CONGO,2131 LINDA FLORA DR,LOS ANGELES,90077,34.11012131824298,-118.46517553446344,2131 N Linda Flora Dr Los Angeles 90077,34.113224464768,-118.464701365514,"2131 LINDA FLORA DR, LOS ANGELES, CA, 90077",Match,both,347.80454870838975
PINKELICIOUS BY CHEF MYLEN,4317 W WOODLAND AVE,BURBANK,91505,34.15752234960578,-118.34996839837385,4317 Woodland Ave Burbank 91505,34.157483409904,-118.349482823282,"4317 WOODLAND AVE, BURBANK, CA, 91505",Match,both,44.888777281889524
POP JERK,4125 W 59TH ST,LOS ANGELES,90043,33.98721048070529,-118.34726652010414,4125 W 59Th St Los Angeles 90043,33.987163954412,-118.346676937098,"4125 W 59TH ST, LOS ANGELES, CA, 90043",Match,both,54.60440497868583
QUDSIA'S,3736 JASMINE AVE UNIT 218,LOS ANGELES,90034,34.02300677684661,-118.40273459224451,3736 S Jasmine Ave 1-38 Los Angeles 90034,34.023107196507,-118.402877871274,"3736 JASMINE AVE, LOS ANGELES, CA, 90034",Match,both,17.29287196046861
RAFNROLL,530 W STOCKER ST UNIT 103,GLENDALE,91202,34.163338017567646,-118.26661227205794,530 W Stocker St UNIT 101 Glendale 91202,34.163364135858,-118.266170711525,"530 W STOCKER ST, GLENDALE, CA, 91202",Match,both,40.730386978541546
RAILROAD RESTAURANT,36202 116TH ST,LITTLEROCK,93542,,,,34.541217246258,-117.922766579847,"36202 116TH ST E, LITTLEROCK, CA, 93543",Match,census_only,
"RASPADOS ESTILO TONALA, JA",14449 PALMROSE ST,BALDWIN PARK,91706,34.0982252456735,-117.95883698105784,14449 Cavette Pl Baldwin Park 91706,34.089215959418,-117.95907892007,"14449 PALMROSE ST, BALDWIN PARK, CA, 91706",Match,both,1002.0346158071014
RASPADOS NATURALES,1519 S HUNTINGTON ST,POMONA,91766,34.04355225023004,-117.7608568689647,1519 S Huntington St Pomona 91766,34.043590939007,-117.760630102899,"1519 S HUNTINGTON ST, POMONA, CA, 91766",Match,both,21.33194197106015
RED DRAGON LOUNGE,6228 ORANGE ST 6,LOS ANGELES,90048,34.06416841637542,-118.36448743956788,6228 W Orange St 1-12 Los Angeles 90048,34.064240764513,-118.363769337582,"6228 ORANGE ST, LOS ANGELES, CA, 90048",Match,both,66.63538593461358
RED EYE CAFE,16559 RUSSELL ST,WHITTIER,90603,33.94418941936666,-117.9768224987891,16559 Russell St Whittier 90603,33.944056436713,-117.977169127098,"16559 RUSSELL ST, WHITTIER, CA, 90603",Match,both,35.22849235681327
RENAISSANCE SOUTH LA INC,5632 WENLOCK ST,LOS ANGELES,90016,34.0192994134549,-118.36828402960974,5632 W Wenlock St Los Angeles 90016,34.019272570839,-118.367970749822,"5632 WENLOCK ST, LOS ANGELES, CA, 90016",Match,both,29.026932722385546
RENI COFFEE,1532 253RD ST,HARBOR CITY,90710,33.794636213739764,-118.30379523273176,1532 W 253Rd St Harbor City 90710,33.794688959814,-118.303239226426,"1532 W 253RD ST, HARBOR CITY, CA, 90710",Match,both,51.71256329329029
ROLLI BAKEHOUSE,1221 S 6TH AVE,ARCADIA,91006,34.12613896783005,-118.01928519728862,1221 S 6th Ave Arcadia 91006,34.126588436752,-118.01879687955,"1221 S 6TH AVE, ARCADIA, CA, 91006",Match,both,67.21773677460203
ROYAL HOME DELI,18941 1/2 LA GUARDIA ST,ROWLAND HEIGHTS,91748,33.97775302329026,-117.89125970070596,18941 1/2 La Guardia St Rowland Heights 91748,33.977306419602,-117.889532229855,"18941 1/2 LA GUARDIA ST, ROWLAND HEIGHTS, CA, 91748",Match,both,166.8501913733448
RUBIE,1831 FAIR PARK AVE,LOS ANGELES,90041,34.13472559905278,-118.2078123933678,1831 W Fair Park Ave Los Angeles 90041,34.134660535669,-118.207660288317,"1831 FAIR PARK AVE, LOS ANGELES, CA, 90041",Match,both,15.758396563496689
SABOR DE MI TIERRA,13367 WINGO ST,ARLETA,91331,34.24142017162532,-118.42480934049584,13367 W Wingo St Pacoima 91331,34.24151973874,-118.424510654162,"13367 WINGO ST, ARLETA, CA, 91331",Match,both,29.603999763774
SABOR MEXICO HOMEMADE,11811 PIONEER BLVD APT 19,NORWALK,90650,33.92389206440726,-118.0823446917464,11811 Pioneer Blvd Norwalk 90650,33.924247954563,-118.081928899602,"11811 PIONEER BLVD, NORWALK, CA, 90650",Match,both,55.116493631879166
SABOR PERUANO,15433 SATICOY ST,VAN NUYS,91406,34.20858234579953,-118.4695185632034,15433 W Saticoy St Van Nuys 91406,34.208503435389,-118.469277916907,"15433 SATICOY ST, VAN NUYS, CA, 91406",Match,both,23.805405096449224
SAHANI DELIGHT KITCHEN,3512 KNOLL CREST AVE,LOS ANGELES,90043,33.99900253884901,-118.33377717388836,3512 Knoll Crest Ave Los Angeles 90043,33.999097798143,-118.333565048169,"3512 KNOLL CREST AVE, LOS ANGELES, CA, 90043",Match,both,22.239494500774008
SAVIE BAKE SHOP,5053 CARTWRIGHT AVE,NORTH HOLLYWOOD,91601,34.16260880783134,-118.36383658564536,5053 N Cartwright Ave North Hollywood 91601,34.162762865265,-118.363780382114,"5053 CARTWRIGHT AVE, NORTH HOLLYWOOD, CA, 91601",Match,both,17.89390215416475
SERVE COFFEE + PASTRIES,4820 W AVE L14,LANCASTER,93536,34.64718612443395,-118.21619454346592,4820 W Avenue L14 Lancaster 93536,34.647563702923,-118.215599623566,"4820 W AVE L14, LANCASTER, CA, 93536",Match,both,68.73412986872064
SEVEN PLATES LA,5200 WILSHIRE BLVD UNIT 585,LOS ANGELES,90036,34.061942806069865,-118.34349559594376,5200 W Wilshire Blvd Los Angeles 90036,34.06212459034,-118.342928816549,"5200 WILSHIRE BLVD, LOS ANGELES, CA, 90036",Match,both,55.98655675449942
SIMPLY TASTEFULL,308 S ALMANSOR ST A,ALHAMBRA,91801,34.0948717943344,-118.1184698299178,308 S Almansor St Alhambra 91801,34.094968029826,-118.11884138652,"308 S ALMANSOR ST, ALHAMBRA, CA, 91801",Match,both,35.847949887112584
SMILING ISLANDER,2832 MANSFIELD DR,BURBANK,91504,34.2078445668588,-118.32797113521572,2832 Mansfield Dr Burbank 91504,34.207280984572,-118.327742900325,"2832 MANSFIELD DR, BURBANK, CA, 91504",Match,both,66.08873078269515
SMOKE CITY BBQ LA,1902 W 37TH PL,LOS ANGELES,90018,34.02018459546682,-118.31429726921604,1902 W 37Th Pl Los Angeles 90018,34.020234855806,-118.313958020167,"1902 W 37TH PL, LOS ANGELES, CA, 90018",Match,both,31.76170464788
SMOKE MO'S LA,13609 BURBANK AVE # 6,VAN NUYS,91401,34.17230337768261,-118.42938219694852,13609 W Burbank Blvd Van Nuys 91401,34.172179437072,-118.429338745063,"13609 BURBANK BLVD, VAN NUYS, CA, 91401",Match,both,14.349609535633943
SMOKED OUT SLIDERS,5439 S VICTORIA AVE,LOS ANGELES,90043,33.991856978817914,-118.33234253186922,5439 S Victoria Ave Los Angeles 90043,33.992782844989,-118.332252385024,"5439 S VICTORIA AVE, LOS ANGELES, CA, 90043",Match,both,103.2865316192394
SOCAL PIE CO,11108 CRESTBROOK ST,NORWALK,90650,33.930524307909884,-118.081485047409,11108 Pioneer Blvd Norwalk 90650,33.904091187964,-118.097290605596,"11108 CRESTBROOK ST, NORWALK, CA, 90650",Match,both,3281.179443050924
SONG'S STUDIO,3345 E GREEN ST,PASADENA,91107,34.14535412965093,-118.08213504228291,3345 E Green St Pasadena 91107,34.145276669124,-118.082441045016,"3345 E GREEN ST, PASADENA, CA, 91107",Match,both,29.448228294061035
SOUL & SPICE,9118 LA ALBA DR,WHITTIER,90603,33.953707226315565,-117.9917869983821,9118 La Alba Dr Whittier 90603,33.953982218102,-117.991763260773,"9118 LA ALBA DR, WHITTIER, CA, 90603",Match,both,30.655975626232383
SQUAT FOX MEAL,63 W BIRCHCROFT ST,ARCADIA,91007,34.11327568686632,-118.03379704781972,63 W Birchcroft St Arcadia 91007,34.113001594456,-118.032855828299,"63 W BIRCHCROFT ST, ARCADIA, CA, 91007",Match,both,91.8541041796385
SSAL&,6644 LOCKLENNA LN,RANCHO PALOS VERDES,90275,33.76540061849938,-118.39423403086695,6644 Locklenna Ln Rancho Palos Verdes 90275,33.765684377808,-118.393766055617,"6644 LOCKLENNA LN, RANCHO PALOS VERDES, CA, 90275",Match,both,53.54343038652095
SUMTH' N DELICIOUS,1545 WINDSOR PL,PALMDALE,93551,34.60146586312523,-118.15824570481516,1545 Windsor Pl Palmdale 93551,34.601296663997,-118.157942239426,"1545 WINDSOR PL, PALMDALE, CA, 93551",Match,both,33.54753175043539
SUP,918 S OXFORD AVE PH 44,LOS ANGELES,90006,34.05540627552991,-118.30764718729895,918 S Oxford Ave 1-225 Los Angeles 90006,34.054175886915,-118.307356289613,"918 S OXFORD AVE, LOS ANGELES, CA, 90006",Match,both,139.41297328843902
SWEET STICKY THANGS,3837 SUTRO AVE,LOS ANGELES,90008,34.016317798859795,-118.32335161422957,3837 S Sutro Ave Los Angeles 90008,34.016893318848,-118.323304427574,"3837 SUTRO AVE, LOS ANGELES, CA, 90008",Match,both,64.14251123241564
TACO LEGENDZ,11443 HORTON AVE,DOWNEY,90241,33.94392693982056,-118.14664831548218,11443 Horton Ave Downey 90241,33.944135812894,-118.146262781126,"11443 HORTON AVE, DOWNEY, CA, 90241",Match,both,42.476032659269485
TACOS EL ARBITRO,10252 STANWIN AVE,ARLETA,91331,34.256914615483126,-118.44244368096192,10252 N Stanwin Ave Pacoima 91331,34.256691913911,-118.442365684615,"10252 STANWIN AVE, ARLETA, CA, 91331",Match,both,25.779920972836194
TACOS EL CHINO,4654 W AVE L,LANCASTER,93536,34.66003544550014,-118.2140539659278,4654 W Avenue L Lancaster 93536,34.660188779933,-118.213470402587,"4654 W AVE L, LANCASTER, CA, 93536",Match,both,56.031162223162724
TACOS EL PARIENTE DE MAZA,14420 S ATLANTIC AVE APT A,COMPTON,90221,33.90223326634263,-118.19348849837613,14420 1/4 S Atlantic Ave Compton 90221,33.902411224973,-118.193730139691,"14420 S ATLANTIC AVE, COMPTON, CA, 90221",Match,both,29.81465618020975
TAO'S KITCHEN,3121 ISABEL AVE,ROSEMEAD,91770,34.06498688570599,-118.10129590011913,3121 Evelyn Ave Rosemead 91770,34.065162655198,-118.10241447343,"3121 ISABEL AVE, ROSEMEAD, CA, 91770",Match,both,104.87366993191245
TAUROUXS SMASH BURGERS,10034 BALMORAL ST,WHITTIER,90601,34.00887003673024,-118.06150029589205,10034 Balmoral St Whittier 90601,34.009180431758,-118.061634779652,"10034 BALMORAL ST, WHITTIER, CA, 90601",Match,both,36.67290908701223
TEQUETABLE,12534 W FIELDING CIR UNIT 2,LOS ANGELES,90094,33.97822390899226,-118.41200432942206,12534 W Fielding Cir 1-6 Playa Vista 90094,33.978491597936,-118.411930359568,"12534 FIELDING CIR, LOS ANGELES, CA, 90094",Match,both,30.53710977485857
TERRA TABLE,1907 MAGINN DR,GLENDALE,91202,34.17515483916748,-118.26019163884496,1907 Maginn Dr Glendale 91202,34.175456058845,-118.260045934331,"1907 MAGINN DR, GLENDALE, CA, 91202",Match,both,36.0765953346735
THAI RAMA KITCHEN,736 W DRYDEN ST,GLENDALE,9120-2,,,,34.160980490552,-118.271456457227,"736 W DRYDEN ST, GLENDALE, CA, 91202",Match,census_only,
THE APRON GUILD,4024 SUNSWEPT DR,STUDIO CITY,91604,34.14292612179947,-118.40889390825367,4024 N Sunswept Dr Studio City 91604,34.142946524442,-118.408919071346,"4024 SUNSWEPT DR, STUDIO CITY, CA, 91604",Match,both,3.2418409490256246
THE BEST KOSHER BURGER,1686 S RIMPAU BLVD,LOS ANGELES,90019,34.044073931574964,-118.3413146594947,1686 S Rimpau Blvd Los Angeles 90019,34.044452419668,-118.341236558876,"1686 S RIMPAU BLVD, LOS ANGELES, CA, 90019",Match,both,42.69671106725006
THE ERNEST ELIXIRS CORPORA,3820 ALOHA ST,LOS ANGELES,90027,34.10648468989359,-118.27556881836249,3820 W Aloha St Los Angeles 90027,34.106608076417,-118.275659583666,"3820 ALOHA ST, LOS ANGELES, CA, 90027",Match,both,16.06459147791187
THE HEARTY HOME COMPANY,7829 MELBA AVE,WEST HILLS,91304,34.21256769942061,-118.63470835860086,7829 N Melba Ave Canoga Park 91304,34.212932132561,-118.634704519446,"7829 MELBA AVE, WEST HILLS, CA, 91304",Match,both,40.524653986977555
THE HERBITAGE TABLE,933 HILGARD AVE UNIT 4,LOS ANGELES,90024,34.06293258895101,-118.44168503128822,933 S Hilgard Ave 1-14 Los Angeles 90024,34.063243090214,-118.441408372116,"933 HILGARD AVE, LOS ANGELES, CA, 90024",Match,both,42.91306800179285
THE KEBAB MOB,3510 SANDSTONE CT,PALMDALE,93551,34.60119353695024,-118.19238264169348,3510 Sandstone Ct Palmdale 93551,34.601357497673,-118.192051113559,"3510 SANDSTONE CT, PALMDALE, CA, 93551",Match,both,35.39971249125451
THE MINI BITES COMPANY,2415 HARWOOD ST,LOS ANGELES,90031,34.090394438067335,-118.2315528350808,2415 N Harwood St Los Angeles 90031,34.09021159218,-118.231630578819,"2415 HARWOOD ST, LOS ANGELES, CA, 90031",Match,both,21.555159541230267
THE OCEAN'S TABLE,501 E ESPLANADE,REDONDO BEACH,90277,33.835843006190494,-118.38946267933883,501 Esplanade Redondo Beach 90277,33.835495190613,-118.389146520631,"501 ESPLANADE, REDONDO BEACH, CA, 90277",Match,both,48.46128153136553
THE PASTRY SONG,1435 EAGLE PARK RD 165,HACIENDA HEIGHTS,91745,33.997903592046875,-117.94000389704514,1435 Eagle Park Rd Number 169 Hacienda Heights 91745,33.997324976345,-117.939483953649,"1435 EAGLE PARK RD, HACIENDA HEIGHTS, CA, 91745",Match,both,80.23104406940982
THE PATIO,1235 E 141 ST,COMPTON,90222,33.90462418597198,-118.2530783949652,1235 E 141st St Compton 90222,33.904514009692,-118.253022211456,"1235 E 141ST ST, COMPTON, CA, 90222",Match,both,13.303122605997173
THE SMOKEY SERMON,8240 HILLROSE ST,SUNLAND,91040,34.263183285196654,-118.3123988487342,8240 W Hillrose St Sunland 91040,34.263281732899,-118.312310955192,"8240 HILLROSE ST, SUNLAND, CA, 91040",Match,both,13.604274915789205
THE SWEET MEXICRAFT,6156 EASTON ST,LOS ANGELES,90022,34.0133625213787,-118.13893366003192,6156 Easton St Los Angeles 90022,34.01352755827,-118.139372274114,"6156 E EASTON ST, LOS ANGELES, CA, 90022",Match,both,44.39732462307695
THE TAMALE SHOPPE,6311 N FIGUEROA ST,LOS ANGELES,90042,34.11595832059298,-118.18428467897068,6311 N Figueroa St 1-12 Los Angeles 90042,34.115763319164,-118.184172652965,"6311 N FIGUEROA ST, LOS ANGELES, CA, 90042",Match,both,24.01077887791312
THREE MONSTERS KITCHEN &,1447 W 228TH ST APT. 108,TORRANCE,90501,33.81915059513652,-118.30310845672216,1447 W 228Th St Torrance 90501,33.819068709847,-118.302503205234,"1447 W 228TH ST, TORRANCE, CA, 90501",Match,both,56.65002737294683
TING'S KITCHEN,1260 BARFORD AVE,HACIENDA HEIGHTS,91745,34.0053737835212,-117.95434988231676,1260 Barford Ave Hacienda Heights 91745,34.005422663582,-117.954469813295,"1260 BARFORD AVE, HACIENDA HEIGHTS, CA, 91745",Match,both,12.31896732268579
TL TINY TREATS,11716 LANSDALE ST,EL MONTE,91732,34.09539100138369,-118.00932484226598,11716 Hemlock St El Monte 91732,34.067285714393,-118.022934111743,"11716 LANSDALE AVE, EL MONTE, CA, 91732",Match,both,3367.132554368203
TOASTED SUGAR BAKERY,15000 HALLDALE AVE 109,GARDENA,90247,33.89525703567396,-118.3024155689081,15000 Halldale Ave Unit 126 Gardena 90247,33.895452610175,-118.302508609899,"15000 HALLDALE AVE, GARDENA, CA, 90247",Match,both,23.38103351148464
TRUE FORM,1247 N SYCAMORE AVE APT 1,LOS ANGELES,90038,34.093950972821894,-118.34293649817226,1247 N Sycamore Ave Los Angeles 90038,34.09339782002,-118.342876581702,"1247 N SYCAMORE AVE, LOS ANGELES, CA, 90038",Match,both,61.754741581962044
U.S. XIAFEI TIANDI EDUCATION,1 951 OLYMPUS AVE,HACIENDA HEIGHTS,91745,,,,34.011795838403,-117.96058763132,"951 S OLYMPUS AVE, HACIENDA HEIGHTS, CA, 91745",Match,census_only,
UYGHUR HOME KITCHEN,17350 HUMPHREY'S PKWY # 11,2SANTA CLARITA,91387,34.41369077789975,-118.44024268940817,17350 Humphreys Pkwy Unit 1 Canyon Country 91387,,,,No_Match,gdb_only,
VEGAN GOT SOUL!,6400 GREEN VALLEY CIR 318,CULVER CITY,90230,33.98021275304209,-118.38507640601313,6400 Green Valley Cir Unit 210 Culver City 90230,33.980878065537,-118.385247085022,"6400 GREEN VALLEY CIR, CULVER CITY, CA, 90230",Match,both,75.63478100199649
VEGGIE Y QUE,5713 DANBY AVE,WHITTIER,90606,33.99753607198862,-118.0654164216922,5713 Danby Ave Whittier 90606,33.997471296445,-118.065326927731,"5713 DANBY AVE, WHITTIER, CA, 90606",Match,both,10.95195118404585
VENDITTIS PIZZA,25225 KEATS LN,STEVENSON RANCH,91381,34.38051026999176,-118.5852828014566,25225 Keats Ln Stevenson Ranch 91381,34.380146304675,-118.585113308905,"25225 KEATS LN, STEVENSON RANCH, CA, 91381",Match,both,43.35720109315952
VIDA KITCHEN,26247 MONTE VISTA AVE,LOMITA,90717,33.783855735266755,-118.3139571543938,26247 Monte Vista Ave Lomita 90717,33.784485820729,-118.313729796645,"26247 MONTE VISTA AVE, LOMITA, CA, 90717",Match,both,73.14528065261806
VILLAGE GATE,1510 1/2 W FLORENCE AVE,LOS ANGELES,90047,33.97440820389747,-118.3028936641871,1510 W Florence Ave Los Angeles 90047,33.974514860226,-118.30285967623,"1510 1/2 W FLORENCE AVE, LOS ANGELES, CA, 90047",Match,both,12.266775952042439
VOODI'S KITCHEN,24515 EILAT ST,WOODLAND HILLS,91367,34.177662324720345,-118.65835976008792,24515 W Eilat St Woodland Hills 91367,34.177572616206,-118.658419410085,"24515 EILAT ST, WOODLAND HILLS, CA, 91367",Match,both,11.384800423179058
WAIT WAIT WAIT,1856 CRAIGTON AVE,HACIENDA HEIGHTS,91745,33.99762656067519,-117.96163201845732,1856 Craigton Ave Hacienda Heights 91745,33.998072497673,-117.961865940626,"1856 CRAIGHTON AVE, HACIENDA HEIGHTS, CA, 91745",Match,both,54.072145638752346
WATTS,Q16927 S GARDENA AVE,GARDENA,90247,,,,,,,No_Match,neither,
WRAPS-TO-GOMEZTREJO,322 N IVY AVE,MONROVIA,91016,34.15770099104519,-117.99861795058273,322 N Ivy Ave Monrovia 91016,34.157600501269,-117.998865079123,"322 N IVY AVE, MONROVIA, CA, 91016",Match,both,25.336236203881537
WURST BARBEQUE,4639 MARWOOD DR,LOS ANGELES,90065,34.13061338739825,-118.22446466362985,4639 W Marwood Dr Los Angeles 90065,34.13058103692,-118.224430879529,"4639 MARWOOD DR, LOS ANGELES, CA, 90065",Match,both,4.754936565535443
YANA'S LADAS,8622 BEACH ST,LOS ANGELES,90002,33.95923722120237,-118.24173949309773,8622 Beach St Los Angeles 90002,33.959748905482,-118.24187885986,"8622 BEACH ST, LOS ANGELES, CA, 90002",Match,both,58.33051916425342
YANG'S FAMILY KITCHEN,24 SAN RAPHAEL PL,POMONA,91766,34.037648751072936,-117.78858589550288,24 San Raphael Pl Pomona 91766,34.037894484304,-117.787897819084,"24 SAN RAPHAEL PL, POMONA, CA, 91766",Match,both,69.03929236768198
YU'S KITCHEN,1506 PALM AVE UNIT D,SAN GABRIEL,91776,34.08164907405702,-118.0968283913713,1506 Palm Ave San Gabriel 91776,34.081550289357,-118.097351657218,"1506 PALM AVE, SAN GABRIEL, CA, 91776",Match,both,49.42676490234631
YUE YUMMY KITCHEN,1621 E ALASKA ST,WEST COVINA,91791,34.0591658644599,-117.91136710487932,1621 E Alaska St West Covina 91791,34.059004420156,-117.911370442465,"1621 E ALASKA ST, WEST COVINA, CA, 91791",Match,both,17.954420274477183
